Id,Prediction
2276,14
2277,12
2278,14
2279,17
2280,14
2281,21
2282,21
2283,21
2284,17
2285,24
2286,24
2287,21
2288,3
2289,3
2290,3
2291,29
2292,31
2293,31
2294,27
2295,33
2296,31
2297,3
2298,1
2299,3
2300,3
2301,-1
2302,5
2303,3
2304,5
2305,5
2306,9
2307,7
2308,5
2309,12
2310,5
2311,12
2312,15
2313,12
2314,19
2315,19
2316,19
2317,12
2318,19
2319,23
2320,23
2321,20
2322,26
2323,26
2324,23
2325,3
2326,2
2327,2
2328,26
2329,9
2330,9
2331,9
2332,8
2333,8
2334,9
2335,2
2336,12
2337,12
2338,2
2339,16
2340,16
2341,16
2342,12
2343,18
2344,16
2345,18
2346,21
2347,19
2348,23
2349,18
2350,26
2351,26
2352,-1
2353,41
2354,27
2355,27
2356,31
2357,27
2358,34
2359,34
2360,31
2361,41
2362,39
2363,39
2364,39
2365,41
2366,41
2367,26
2368,26
2369,2
2370,2
2371,-1
2372,6
2373,6
2374,6
2375,2
2376,10
2377,10
2378,10
2379,6
2380,13
2381,13
2382,10
2383,2
2384,3
2385,3
2386,3
2387,-1
2388,6
2389,6
2390,3
2391,3
2392,1
2393,14
2394,3
2395,1
2396,5
2397,3
2398,5
2399,9
2400,9
2401,14
2402,14
2403,14
2404,14
2405,14
2406,-1
2407,14
2408,17
2409,14
2410,17
2411,21
2412,21
2413,17
2414,14
2415,14
2416,5
2417,5
2418,5
2419,5
2420,14
2421,7
2422,5
2423,14
2424,10
2425,14
2426,13
2427,13
2428,10
2429,-1
2430,17
2431,17
2432,14
2433,19
2434,17
2435,21
2436,17
2437,23
2438,17
2439,14
2440,-1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,-1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,-1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,1
2463,-1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,-1
2471,0
2472,0
2473,0
2474,0
2475,6
2476,0
2477,-1
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,1
2486,-1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,-1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,-1
2499,0
2500,3
2501,0
2502,5
2503,0
2504,0
2505,-1
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,-1
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,-1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,-1
2531,1
2532,1
2533,1
2534,1
2535,7
2536,1
2537,-1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,-1
2545,0
2546,0
2547,0
2548,0
2549,6
2550,0
2551,6
2552,6
2553,6
2554,11
2555,0
2556,-1
2557,0
2558,0
2559,0
2560,0
2561,6
2562,0
2563,-1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,-1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,-1
2579,0
2580,0
2581,0
2582,0
2583,6
2584,7
2585,0
2586,10
2587,10
2588,7
2589,13
2590,13
2591,10
2592,17
2593,17
2594,17
2595,13
2596,17
2597,20
2598,18
2599,23
2600,23
2601,24
2602,18
2603,24
2604,27
2605,24
2606,29
2607,27
2608,31
2609,27
2610,27
2611,-1
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,-1
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,-1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,-1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,-1
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,-1
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,-1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,-1
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,-1
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,-1
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,-1
2694,0
2695,0
2696,0
2697,0
2698,7
2699,7
2700,0
2701,0
2702,0
2703,0
2704,2
2705,2
2706,-1
2707,4
2708,2
2709,2
2710,8
2711,8
2712,2
2713,12
2714,12
2715,12
2716,8
2717,16
2718,16
2719,16
2720,12
2721,2
2722,21
2723,21
2724,21
2725,2
2726,27
2727,27
2728,27
2729,27
2730,27
2731,21
2732,2
2733,14
2734,5
2735,5
2736,5
2737,5
2738,0
2739,8
2740,8
2741,0
2742,14
2743,14
2744,14
2745,14
2746,14
2747,-1
2748,14
2749,3
2750,3
2751,3
2752,22
2753,5
2754,3
2755,8
2756,8
2757,5
2758,16
2759,12
2760,12
2761,16
2762,16
2763,16
2764,16
2765,3
2766,16
2767,22
2768,20
2769,22
2770,22
2771,-1
2772,26
2773,26
2774,26
2775,22
2776,40
2777,29
2778,40
2779,32
2780,32
2781,29
2782,35
2783,35
2784,29
2785,37
2786,29
2787,40
2788,40
2789,26
2790,40
2791,44
2792,44
2793,40
2794,48
2795,48
2796,48
2797,44
2798,48
2799,48
2800,22
2801,22
2802,1
2803,5
2804,5
2805,5
2806,5
2807,-1
2808,5
2809,9
2810,0
2811,0
2812,4
2813,0
2814,7
2815,7
2816,0
2817,9
2818,-1
2819,14
2820,14
2821,14
2822,14
2823,9
2824,18
2825,18
2826,18
2827,14
2828,23
2829,23
2830,23
2831,23
2832,14
2833,9
2834,1
2835,-1
2836,5
2837,5
2838,5
2839,1
2840,7
2841,5
2842,5
2843,13
2844,13
2845,13
2846,13
2847,8
2848,13
2849,17
2850,17
2851,14
2852,19
2853,13
2854,19
2855,24
2856,24
2857,24
2858,20
2859,28
2860,28
2861,28
2862,19
2863,32
2864,32
2865,32
2866,28
2867,1
2868,4
2869,2
2870,4
2871,4
2872,10
2873,10
2874,10
2875,10
2876,10
2877,10
2878,-1
2879,22
2880,18
2881,18
2882,18
2883,18
2884,18
2885,18
2886,22
2887,22
2888,22
2889,22
2890,10
2891,22
2892,22
2893,28
2894,28
2895,28
2896,22
2897,10
2898,1
2899,5
2900,5
2901,5
2902,5
2903,-1
2904,10
2905,10
2906,7
2907,10
2908,5
2909,12
2910,10
2911,16
2912,16
2913,16
2914,12
2915,19
2916,19
2917,16
2918,5
2919,3
2920,3
2921,3
2922,-1
2923,6
2924,6
2925,3
2926,8
2927,6
2928,3
2929,2
2930,2
2931,7
2932,4
2933,2
2934,7
2935,7
2936,-1
2937,15
2938,15
2939,15
2940,15
2941,15
2942,15
2943,15
2944,7
2945,15
2946,18
2947,15
2948,20
2949,18
2950,24
2951,24
2952,24
2953,18
2954,7
2955,4
2956,4
2957,4
2958,4
2959,-1
2960,6
2961,4
2962,13
2963,10
2964,10
2965,13
2966,13
2967,13
2968,6
2969,13
2970,18
2971,18
2972,18
2973,13
2974,4
2975,26
2976,26
2977,26
2978,26
2979,26
2980,26
2981,4
2982,4
2983,3
2984,3
2985,3
2986,7
2987,7
2988,6
2989,7
2990,-1
2991,12
2992,12
2993,12
2994,12
2995,7
2996,16
2997,16
2998,16
2999,12
3000,20
3001,20
3002,20
3003,16
3004,22
3005,20
3006,24
3007,20
3008,26
3009,31
3010,26
3011,31
3012,30
3013,31
3014,24
3015,7
3016,1
3017,4
3018,4
3019,4
3020,-1
3021,6
3022,4
3023,15
3024,15
3025,15
3026,15
3027,15
3028,14
3029,14
3030,15
3031,4
3032,17
3033,15
3034,17
3035,4
3036,4
3037,22
3038,20
3039,24
3040,22
3041,28
3042,28
3043,28
3044,22
3045,31
3046,31
3047,22
3048,33
3049,22
3050,22
3051,4
3052,2
3053,2
3054,10
3055,10
3056,6
3057,6
3058,10
3059,10
3060,10
3061,10
3062,-1
3063,14
3064,14
3065,14
3066,10
3067,18
3068,18
3069,18
3070,14
3071,20
3072,18
3073,20
3074,10
3075,24
3076,10
3077,26
3078,24
3079,28
3080,26
3081,10
3082,3
3083,3
3084,3
3085,-1
3086,11
3087,11
3088,11
3089,11
3090,10
3091,10
3092,7
3093,3
3094,13
3095,11
3096,15
3097,3
3098,18
3099,18
3100,15
3101,21
3102,21
3103,18
3104,23
3105,21
3106,25
3107,21
3108,3
3109,2
3110,2
3111,-1
3112,5
3113,5
3114,2
3115,8
3116,8
3117,5
3118,10
3119,8
3120,12
3121,10
3122,2
3123,4
3124,4
3125,4
3126,4
3127,-1
3128,8
3129,8
3130,8
3131,4
3132,12
3133,12
3134,12
3135,8
3136,12
3137,15
3138,12
3139,20
3140,19
3141,19
3142,20
3143,15
3144,22
3145,20
3146,22
3147,27
3148,27
3149,27
3150,22
3151,31
3152,31
3153,31
3154,27
3155,34
3156,34
3157,31
3158,34
3159,4
3160,5
3161,2
3162,5
3163,5
3164,5
3165,-1
3166,7
3167,5
3168,5
3169,11
3170,11
3171,5
3172,17
3173,17
3174,17
3175,17
3176,17
3177,11
3178,20
3179,20
3180,17
3181,5
3182,24
3183,24
3184,5
3185,27
3186,27
3187,24
3188,5
3189,5
3190,6
3191,3
3192,3
3193,0
3194,6
3195,6
3196,-1
3197,9
3198,9
3199,29
3200,11
3201,9
3202,9
3203,17
3204,13
3205,17
3206,17
3207,9
3208,25
3209,25
3210,22
3211,22
3212,25
3213,25
3214,25
3215,17
3216,28
3217,28
3218,25
3219,6
3220,6
3221,2
3222,2
3223,3
3224,-1
3225,9
3226,8
3227,8
3228,8
3229,9
3230,3
3231,13
3232,13
3233,13
3234,9
3235,15
3236,13
3237,17
3238,9
3239,22
3240,22
3241,21
3242,19
3243,17
3244,25
3245,25
3246,9
3247,31
3248,31
3249,31
3250,30
3251,28
3252,25
3253,3
3254,3
3255,3
3256,3
3257,-1
3258,6
3259,6
3260,3
3261,9
3262,9
3263,6
3264,11
3265,9
3266,14
3267,14
3268,6
3269,3
3270,3
3271,3
3272,3
3273,-1
3274,3
3275,9
3276,8
3277,8
3278,9
3279,4
3280,11
3281,9
3282,15
3283,15
3284,15
3285,9
3286,15
3287,15
3288,3
3289,1
3290,15
3291,7
3292,7
3293,7
3294,7
3295,7
3296,1
3297,11
3298,11
3299,11
3300,7
3301,15
3302,15
3303,15
3304,-1
3305,18
3306,18
3307,15
3308,22
3309,22
3310,22
3311,18
3312,24
3313,22
3314,26
3315,22
3316,32
3317,32
3318,32
3319,32
3320,32
3321,26
3322,34
3323,15
3324,34
3325,37
3326,35
3327,39
3328,41
3329,39
3330,37
3331,41
3332,41
3333,50
3334,50
3335,50
3336,50
3337,49
3338,50
3339,15
3340,55
3341,55
3342,55
3343,55
3344,50
3345,15
3346,3
3347,3
3348,1
3349,5
3350,5
3351,-1
3352,7
3353,5
3354,9
3355,5
3356,5
3357,1
3358,-1
3359,3
3360,1
3361,5
3362,8
3363,7
3364,8
3365,3
3366,10
3367,8
3368,14
3369,14
3370,14
3371,10
3372,18
3373,15
3374,15
3375,14
3376,1
3377,1
3378,-1
3379,1
3380,1
3381,5
3382,1
3383,18
3384,10
3385,10
3386,10
3387,18
3388,13
3389,13
3390,10
3391,18
3392,18
3393,18
3394,18
3395,5
3396,20
3397,18
3398,22
3399,20
3400,22
3401,29
3402,29
3403,29
3404,29
3405,29
3406,18
3407,29
3408,1
3409,1
3410,6
3411,6
3412,6
3413,6
3414,6
3415,-1
3416,10
3417,10
3418,10
3419,6
3420,15
3421,13
3422,15
3423,15
3424,6
3425,6
3426,5
3427,0
3428,5
3429,5
3430,5
3431,-1
3432,7
3433,5
3434,7
3435,12
3436,12
3437,12
3438,5
3439,15
3440,15
3441,12
3442,5
3443,1
3444,2
3445,-1
3446,2
3447,2
3448,8
3449,8
3450,8
3451,2
3452,11
3453,11
3454,8
3455,2
3456,2
3457,1
3458,5
3459,5
3460,5
3461,5
3462,-1
3463,5
3464,5
3465,2
3466,2
3467,-1
3468,8
3469,8
3470,7
3471,7
3472,4
3473,2
3474,10
3475,8
3476,8
3477,13
3478,11
3479,2
3480,2
3481,2
3482,-1
3483,4
3484,2
3485,8
3486,8
3487,8
3488,4
3489,10
3490,2
3491,12
3492,10
3493,15
3494,15
3495,12
3496,15
3497,2
3498,20
3499,20
3500,2
3501,22
3502,20
3503,24
3504,22
3505,2
3506,1
3507,-1
3508,3
3509,1
3510,1
3511,4
3512,9
3513,8
3514,9
3515,1
3516,15
3517,15
3518,14
3519,14
3520,15
3521,9
3522,1
3523,1
3524,27
3525,21
3526,21
3527,27
3528,23
3529,21
3530,26
3531,26
3532,21
3533,17
3534,29
3535,27
3536,31
3537,1
3538,34
3539,34
3540,31
3541,40
3542,35
3543,35
3544,40
3545,40
3546,34
3547,50
3548,50
3549,50
3550,50
3551,50
3552,50
3553,50
3554,49
3555,50
3556,40
3557,34
3558,2
3559,2
3560,-1
3561,4
3562,2
3563,7
3564,5
3565,2
3566,10
3567,10
3568,7
3569,2
3570,18
3571,18
3572,18
3573,17
3574,17
3575,18
3576,2
3577,20
3578,18
3579,20
3580,23
3581,20
3582,23
3583,26
3584,23
3585,28
3586,26
3587,34
3588,33
3589,33
3590,33
3591,34
3592,18
3593,37
3594,37
3595,34
3596,2
3597,42
3598,42
3599,42
3600,2
3601,46
3602,46
3603,46
3604,42
3605,2
3606,3
3607,3
3608,3
3609,10
3610,5
3611,3
3612,5
3613,10
3614,10
3615,10
3616,-1
3617,12
3618,10
3619,10
3620,1
3621,-1
3622,3
3623,1
3624,5
3625,1
3626,8
3627,8
3628,5
3629,14
3630,13
3631,12
3632,10
3633,14
3634,8
3635,19
3636,19
3637,19
3638,19
3639,14
3640,1
3641,3
3642,3
3643,3
3644,-1
3645,3
3646,1
3647,6
3648,6
3649,6
3650,6
3651,6
3652,-1
3653,21
3654,21
3655,11
3656,11
3657,21
3658,15
3659,15
3660,15
3661,11
3662,17
3663,11
3664,21
3665,21
3666,21
3667,6
3668,21
3669,6
3670,2
3671,2
3672,-1
3673,4
3674,2
3675,9
3676,8
3677,8
3678,9
3679,4
3680,11
3681,9
3682,2
3683,2
3684,13
3685,13
3686,13
3687,19
3688,19
3689,13
3690,19
3691,22
3692,19
3693,2
3694,1
3695,-1
3696,3
3697,1
3698,3
3699,1
3700,7
3701,1
3702,10
3703,10
3704,7
3705,13
3706,13
3707,17
3708,16
3709,16
3710,13
3711,10
3712,21
3713,21
3714,21
3715,10
3716,10
3717,10
3718,1
3719,5
3720,5
3721,5
3722,5
3723,-1
3724,7
3725,5
3726,9
3727,7
3728,11
3729,9
3730,15
3731,15
3732,15
3733,11
3734,19
3735,19
3736,19
3737,11
3738,22
3739,22
3740,19
3741,19
3742,26
3743,24
3744,19
3745,26
3746,5
3747,3
3748,3
3749,3
3750,-1
3751,5
3752,3
3753,8
3754,8
3755,3
3756,3
3757,1
3758,-1
3759,1
3760,4
3761,2
3762,7
3763,7
3764,2
3765,1
3766,2
3767,2
3768,-1
3769,2
3770,3
3771,10
3772,10
3773,6
3774,10
3775,10
3776,2
3777,2
3778,1
3779,2
3780,-1
3781,4
3782,2
3783,6
3784,4
3785,8
3786,6
3787,14
3788,14
3789,14
3790,13
3791,11
3792,6
3793,6
3794,19
3795,19
3796,19
3797,2
3798,2
3799,23
3800,23
3801,20
3802,23
3803,27
3804,27
3805,23
3806,29
3807,23
3808,2
3809,4
3810,4
3811,4
3812,4
3813,-1
3814,4
3815,8
3816,8
3817,4
3818,8
3819,4
3820,1
3821,-1
3822,1
3823,2
3824,2
3825,8
3826,8
3827,8
3828,2
3829,10
3830,1
3831,16
3832,16
3833,15
3834,15
3835,16
3836,10
3837,16
3838,20
3839,20
3840,16
3841,1
3842,3
3843,3
3844,3
3845,-1
3846,3
3847,7
3848,7
3849,4
3850,11
3851,11
3852,11
3853,7
3854,4
3855,14
3856,4
3857,14
3858,21
3859,21
3860,21
3861,21
3862,21
3863,14
3864,21
3865,24
3866,21
3867,27
3868,27
3869,24
3870,30
3871,30
3872,24
3873,32
3874,30
3875,41
3876,37
3877,34
3878,34
3879,41
3880,41
3881,41
3882,41
3883,24
3884,41
3885,46
3886,46
3887,46
3888,50
3889,48
3890,50
3891,50
3892,41
3893,50
3894,55
3895,55
3896,55
3897,50
3898,3
3899,4
3900,0
3901,4
3902,4
3903,6
3904,6
3905,-1
3906,6
3907,6
3908,10
3909,8
3910,13
3911,13
3912,10
3913,6
3914,1
3915,-1
3916,3
3917,1
3918,6
3919,6
3920,3
3921,9
3922,9
3923,3
3924,12
3925,10
3926,9
3927,14
3928,12
3929,1
3930,2
3931,2
3932,-1
3933,5
3934,5
3935,2
3936,2
3937,1
3938,4
3939,4
3940,4
3941,-1
3942,8
3943,8
3944,8
3945,4
3946,4
3947,9
3948,2
3949,9
3950,4
3951,2
3952,9
3953,7
3954,9
3955,7
3956,-1
3957,11
3958,9
3959,14
3960,14
3961,11
3962,9
3963,2
3964,2
3965,4
3966,4
3967,-1
3968,6
3969,4
3970,6
3971,10
3972,10
3973,7
3974,17
3975,17
3976,16
3977,16
3978,16
3979,17
3980,4
3981,20
3982,20
3983,17
3984,4
3985,1
3986,-1
3987,1
3988,6
3989,6
3990,6
3991,1
3992,8
3993,6
3994,11
3995,11
3996,8
3997,13
3998,6
3999,15
4000,13
4001,13
4002,18
4003,13
4004,18
4005,1
4006,-1
4007,3
4008,3
4009,0
4010,6
4011,6
4012,0
4013,8
4014,6
4015,8
4016,20
4017,20
4018,13
4019,20
4020,15
4021,13
4022,20
4023,20
4024,20
4025,20
4026,8
4027,20
4028,24
4029,24
4030,20
4031,27
4032,27
4033,24
4034,0
4035,6
4036,0
4037,6
4038,6
4039,6
4040,6
4041,-1
4042,6
4043,10
4044,10
4045,6
4046,6
4047,5
4048,2
4049,5
4050,4
4051,2
4052,-1
4053,8
4054,8
4055,5
4056,5
4057,11
4058,5
4059,11
4060,16
4061,13
4062,16
4063,11
4064,5
4065,4
4066,4
4067,4
4068,4
4069,-1
4070,4
4071,1
4072,-1
4073,4
4074,4
4075,1
4076,4
4077,1
4078,1
4079,3
4080,3
4081,-1
4082,5
4083,8
4084,8
4085,8
4086,3
4087,3
4088,4
4089,4
4090,4
4091,4
4092,-1
4093,4
4094,7
4095,4
4096,9
4097,7
4098,13
4099,13
4100,13
4101,7
4102,13
4103,3
4104,3
4105,3
4106,-1
4107,3
4108,3
4109,3
4110,3
4111,3
4112,-1
4113,-1
4114,0
4115,0
4116,-1
4117,2
4118,0
4119,4
4120,2
4121,6
4122,4
4123,9
4124,9
4125,2
4126,13
4127,12
4128,13
4129,9
4130,9
4131,0
4132,1
4133,-1
4134,4
4135,4
4136,1
4137,4
4138,1
4139,-1
4140,1
4141,1
4142,1
4143,2
4144,2
4145,-1
4146,2
4147,2
4148,2
4149,2
4150,3
4151,3
4152,3
4153,-1
4154,3
4155,3
4156,1
4157,-1
4158,1
4159,2
4160,2
4161,-1
4162,6
4163,6
4164,6
4165,2
4166,2
4167,2
4168,-1
4169,2
4170,1
4171,-1
4172,3
4173,1
4174,3
4175,1
4176,3
4177,3
4178,3
4179,-1
4180,3
4181,1
4182,3
4183,3
4184,-1
4185,3
4186,3
4187,3
4188,3
4189,-1
4190,6
4191,6
4192,3
4193,6
4194,9
4195,7
4196,3
4197,2
4198,2
4199,-1
4200,4
4201,2
4202,6
4203,4
4204,2
4205,1
4206,-1
4207,1
4208,2
4209,2
4210,7
4211,7
4212,7
4213,7
4214,7
4215,-1
4216,9
4217,7
4218,9
4219,9
4220,7
4221,15
4222,15
4223,7
4224,17
4225,15
4226,19
4227,17
4228,7
4229,3
4230,3
4231,3
4232,-1
4233,2
4234,2
4235,-1
4236,2
4237,5
4238,3
4239,7
4240,5
4241,2
4242,10
4243,2
4244,10
4245,2
4246,-1
4247,4
4248,4
4249,4
4250,0
4251,4
4252,7
4253,0
4254,0
4255,4
4256,4
4257,4
4258,4
4259,-1
4260,6
4261,7
4262,4
4263,7
4264,4
4265,4
4266,4
4267,4
4268,4
4269,-1
4270,4
4271,4
4272,3
4273,3
4274,3
4275,-1
4276,3
4277,2
4278,2
4279,-1
4280,2
4281,3
4282,2
4283,1
4284,-1
4285,1
4286,1
4287,-1
4288,1
4289,3
4290,3
4291,3
4292,-1
4293,5
4294,3
4295,5
4296,10
4297,10
4298,10
4299,5
4300,12
4301,5
4302,14
4303,12
4304,14
4305,3
4306,3
4307,3
4308,3
4309,-1
4310,5
4311,3
4312,5
4313,3
4314,4
4315,4
4316,4
4317,4
4318,-1
4319,4
4320,4
4321,10
4322,10
4323,10
4324,4
4325,12
4326,10
4327,4
4328,1
4329,-1
4330,3
4331,1
4332,1
4333,1
4334,-1
4335,3
4336,1
4337,5
4338,3
4339,1
4340,1
4341,-1
4342,3
4343,1
4344,1
4345,1
4346,1
4347,-1
4348,3
4349,1
4350,3
4351,7
4352,7
4353,3
4354,7
4355,13
4356,13
4357,13
4358,13
4359,7
4360,1
4361,1
4362,-1
4363,3
4364,1
4365,1
4366,1
4367,-1
4368,3
4369,1
4370,5
4371,3
4372,1
4373,2
4374,2
4375,-1
4376,2
4377,9
4378,9
4379,7
4380,9
4381,9
4382,2
4383,2
4384,4
4385,4
4386,4
4387,4
4388,-1
4389,4
4390,1
4391,-1
4392,1
4393,4
4394,1
4395,1
4396,2
4397,2
4398,-1
4399,2
4400,4
4401,4
4402,4
4403,4
4404,-1
4405,4
4406,2
4407,2
4408,-1
4409,2
4410,2
4411,2
4412,2
4413,-1
4414,2
4415,2
4416,7
4417,7
4418,2
4419,7
4420,2
4421,2
4422,2
4423,-1
4424,4
4425,2
4426,2
4427,5
4428,5
4429,5
4430,5
4431,5
